===== START SEMANTIC LCP TASK 2 =====
job_id=6712380  node=babel-s5-24  time=Sun Mar 22 06:40:35 PM EDT 2026
index, name, memory.total [MiB], memory.free [MiB]
0, NVIDIA L40S, 46068 MiB, 45459 MiB
1, NVIDIA L40S, 46068 MiB, 45459 MiB
──────────────────────────────────────────────────────
Experiment : semantic_lcp  wait-k=5  futures=6
Output     : /data/user_data/haolingp/IDL_final_3small/outputs/semlcp_main_k5_f6
──────────────────────────────────────────────────────
[Cleanup] Removing partial result at /data/user_data/haolingp/IDL_final_3small/outputs/semlcp_main_k5_f6
[vLLM] Starting Qwen30B-Instruct on GPU 0, port 8200
[vLLM] Server PID: 332103
[vLLM] Waiting for server to be ready...
[vLLM] Server is ready after 120s.
[RUN] SemanticLCP wait-k=5 K=6
`torch_dtype` is deprecated! Use `dtype` instead!
[FutureLM] Loading /data/user_data/haolingp/models/Qwen3-4B-Base on cuda:0
 Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s] Loading checkpoint shards:  33%|███▎      | 1/3 [00:04<00:09,  4.96s/it] Loading checkpoint shards:  67%|██████▋   | 2/3 [00:08<00:04,  4.29s/it] Loading checkpoint shards: 100%|██████████| 3/3 [00:08<00:00,  2.95s/it]
2026-03-22 18:42:51 | INFO     | simuleval.utils.agent | System will run on device: cpu. dtype: fp32
2026-03-22 18:45:26 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:45:26 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:45:26 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
 23%|██▎       | 23/100 [02:34<05:27,  4.25s/it]2026-03-22 18:45:27 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:45:27 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:45:27 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:45:27 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:45:27 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:45:27 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:45:28 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:45:28 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:45:28 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:45:28 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:45:28 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:45:28 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:45:29 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:45:29 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:45:29 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:45:29 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:45:29 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:45:30 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:45:30 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:45:30 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:45:30 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:45:31 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:45:31 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:45:31 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:45:31 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:45:32 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:45:32 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:45:32 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:45:32 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:45:32 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:45:33 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:45:33 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:45:33 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:45:33 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:45:33 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:45:33 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:45:34 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:45:34 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:45:34 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:45:34 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:45:35 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:45:35 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
 24%|██▍       | 24/100 [02:43<07:02,  5.56s/it]2026-03-22 18:45:35 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:45:35 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:45:36 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:45:36 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:45:36 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:45:36 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:45:36 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:45:37 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:45:37 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:45:37 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:45:37 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:45:37 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:45:38 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
 26%|██▌       | 26/100 [02:46<04:30,  3.66s/it]2026-03-22 18:45:38 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:45:38 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:45:39 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:45:39 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:45:39 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:45:39 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
 27%|██▋       | 27/100 [02:48<03:54,  3.21s/it]2026-03-22 18:45:40 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:45:40 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:45:40 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:45:41 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:45:41 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:45:41 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:45:41 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:45:42 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:45:42 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:45:42 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:45:42 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:45:43 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:45:43 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:45:44 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:45:44 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:45:44 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:45:44 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:45:45 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
 28%|██▊       | 28/100 [02:53<04:26,  3.71s/it]2026-03-22 18:45:45 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:45:45 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:45:45 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:45:46 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:45:46 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:45:46 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
 29%|██▉       | 29/100 [02:54<03:38,  3.07s/it]2026-03-22 18:45:47 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:45:47 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:45:47 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:45:47 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:45:47 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:45:47 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:45:48 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:45:48 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:45:48 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:45:48 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:45:49 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:45:49 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:45:49 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:45:49 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:45:50 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:45:50 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:45:50 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:45:50 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:45:51 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:45:51 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:45:51 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:45:51 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:45:51 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:45:52 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:45:52 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:45:52 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:45:52 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:45:53 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:45:53 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:45:53 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
 30%|███       | 30/100 [03:01<04:50,  4.15s/it]2026-03-22 18:45:53 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:45:53 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:45:53 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:45:54 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:45:54 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:45:54 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:45:54 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:45:54 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:45:55 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:45:55 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:45:55 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:45:55 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:45:56 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:45:56 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:45:56 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:45:56 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:45:57 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:45:57 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:45:57 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:45:57 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:45:58 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:45:58 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:45:58 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:45:58 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:45:59 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:45:59 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:45:59 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:45:59 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:45:59 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:46:00 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:46:00 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
 31%|███       | 31/100 [03:08<05:39,  4.92s/it]2026-03-22 18:46:00 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:46:00 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:46:01 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:46:01 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:46:01 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:46:01 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:46:02 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:46:02 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:46:02 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:46:02 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:46:02 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:46:02 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:46:03 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:46:03 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:46:03 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:46:04 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:46:04 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:46:04 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:46:05 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:46:05 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:46:06 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:46:06 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:46:06 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:46:06 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
 32%|███▏      | 32/100 [03:15<06:09,  5.43s/it]2026-03-22 18:46:07 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:46:07 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:46:07 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:46:07 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:46:08 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:46:08 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
 33%|███▎      | 33/100 [03:16<04:44,  4.24s/it]2026-03-22 18:46:08 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:46:08 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:46:09 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:46:09 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:46:09 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:46:09 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:46:10 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:46:10 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:46:10 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:46:10 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:46:10 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:46:10 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:46:11 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:46:11 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:46:11 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:46:11 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:46:11 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:46:11 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
